Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:41.908 WARN  [783e875cdd43404eb81c1d02b19efb32] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=3
2026-09-03 15:24:41.908 WARN  [48d25df0b7a740c89594226f13721e0b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=4
2026-09-03 15:24:41.908 WARN  [701a6ecee29e43e0a4ea1270ac8682c1] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=10
2026-09-03 15:24:41.908 WARN  [ec4cb6698d984f268489f29ca036b762] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=21
2026-09-03 15:24:41.908 WARN  [afff68de308c4d2a8caf1fd61f87f04f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=23
2026-09-03 15:24:41.908 WARN  [855e160293c14235aecd2c642290c4dc] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=3
2026-09-03 15:24:41.908 WARN  [050c7d1d9d1e4e628ea1016cedb14c0e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=9
2026-09-03 15:24:41.908 WARN  [c74fadfcca404e01b4ea7c9418c88333] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=15
2026-09-03 15:24:41.908 WARN  [f158d58650434680a3365415f498996a] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=28
2026-09-03 15:24:41.908 WARN  [81231a6888d14a619e7fb7de303d4d84] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=23
2026-09-03 15:24:41.908 WARN  [9826426c87774003a57662a1f57c1bfa] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=9
2026-09-03 15:24:41.908 WARN  [d1ee49d1f943463a859db3eebe6140e6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=6
2026-09-03 15:24:41.908 WARN  [e8bceb4749eb4134964032a44736cacb] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=16
2026-09-03 15:24:41.908 WARN  [c9b7f0c5e3764512a2d753c3f4eb7226] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=2
2026-09-03 15:24:41.908 WARN  [76c8f302512e44ceb787838af37e3de8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=27
2026-09-03 15:24:41.908 WARN  [03157aa6b7904ab0947cbb09ae990e77] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=24
2026-09-03 15:24:41.908 WARN  [2002bde0c3b24700a45bc07c7b828725] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=27
2026-09-03 15:24:41.908 WARN  [3ae5e66a4eaa4d91a47c8abf8eb116ac] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=14
2026-09-03 15:24:41.908 WARN  [e338f22c70ac42b28367809211347185] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=25
2026-09-03 15:24:41.908 WARN  [221bb3670ec141918272a2ebc5ece414] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=7
2026-09-03 15:24:41.908 WARN  [9ef0a89ec88c4d8f965c4ae11c30b7c7] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=4
2026-09-03 15:24:41.908 WARN  [a58d08e8176c4b348df151f303e0a95e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=21
2026-09-03 15:24:41.908 WARN  [5069bbe3fdae4992ab33181b784a26e3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=3
2026-09-03 15:24:41.908 WARN  [42693b4f273c41029bf6ead92e33cc31] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=7
2026-09-03 15:24:41.908 WARN  [814df856130641368803a9bc1edf4472] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=4
2026-09-03 15:24:41.908 WARN  [4ff86fba15374292af7d20362cb8e302] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=10
2026-09-03 15:24:41.908 WARN  [8bfca0fb06bc47759732d8441ffccb07] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=6
2026-09-03 15:24:41.908 WARN  [b7e8476e34c441379ea0563b98d8d4c2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=3
2026-09-03 15:24:41.908 WARN  [96484e323928446f8827196b1de5c704] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=15
2026-09-03 15:24:41.908 WARN  [264ebe389a4d47da8674a8152fb74e7a] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=30
2026-09-03 15:24:41.908 WARN  [cf76c544642b43fb925dd164a1daf284] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：579ms, courseId=14
2026-09-03 15:24:41.908 WARN  [17e08548f88e4c69b544c7b9d169bcca] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=22
2026-09-03 15:24:41.908 WARN  [c757bc697d914603a25d9b9f7f2a7928] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=16
2026-09-03 15:24:41.908 WARN  [ee9c221266c542fcaf87c51e70c32a13] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=9
2026-09-03 15:24:41.908 WARN  [7f384cb7b62c4758aa1a5b8bb1373f3d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=19
2026-09-03 15:24:41.908 WARN  [4aa48eff1e6845efb495e8f93e568154] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=5
2026-09-03 15:24:41.908 WARN  [d994ec701da24af4b7f3d76e2efa6c9b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=16
2026-09-03 15:24:41.908 WARN  [c12c044ee55c43a2967450e863d35a76] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=20
2026-09-03 15:24:41.908 WARN  [6be45102fd6c4a5ab275101b096c7f6d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=25
2026-09-03 15:24:41.908 WARN  [d641be37a2914afd9e1aa66c18009976] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=5
2026-09-03 15:24:41.908 WARN  [bf6153f575eb4aa79524066a4fbdda73] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=22
2026-09-03 15:24:41.908 WARN  [b2387503387b4e7280793233b74dc8a8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=23
2026-09-03 15:24:41.908 WARN  [536440ca1b924ba983eb7f4966d01c8a] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=24
2026-09-03 15:24:41.908 WARN  [cb2d087c38d747b6aeeb242e2ac56020] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=11
2026-09-03 15:24:41.908 WARN  [7e58854e76f84a1190d242c42973685c] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=21
2026-09-03 15:24:41.909 WARN  [071e0747095241fe96e7054db3567a8e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=5
2026-09-03 15:24:41.909 WARN  [8d6283a26fd74ce2ab84698917769a32] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=18
2026-09-03 15:24:41.909 WARN  [8a23b4256a384f9da41da58bf34d480c] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=8
2026-09-03 15:24:41.909 WARN  [c1bfbb12b2f047ce8df6d1209e5f18a4] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=8
2026-09-03 15:24:41.909 WARN  [bfc6bacdd3fd4c668ef4031c8c3e409b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=26
2026-09-03 15:24:41.909 WARN  [d41feb5e9cc9413eb5fc533ad613ab15] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=22
2026-09-03 15:24:41.909 WARN  [717b4e987a7544eaa520b299308cf44e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=2
2026-09-03 15:24:41.909 WARN  [44af4391056d47fc964c9b563db0c8ba] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=12
2026-09-03 15:24:41.909 WARN  [7d990ea499ff4efe939138efc210c31c] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=2
2026-09-03 15:24:41.909 WARN  [c4cd6b42c62845d2a6fbdcfe89fe70a3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=26
2026-09-03 15:24:41.909 WARN  [4b2c5b0cd8814929a79dd813d864bcdf] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=6
2026-09-03 15:24:41.909 WARN  [39037bcd095c42619ea96fa0bc51d3a8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=16
2026-09-03 15:24:41.909 WARN  [e65dc2fd09a64b458d867b4e60af71fc] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=26
2026-09-03 15:24:41.909 WARN  [184de5123f644cc1b59cdaf1d9670b4b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=11
2026-09-03 15:24:41.909 WARN  [93e86811fb7041bdb4381e7314dfdc17] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=29
2026-09-03 15:24:41.909 WARN  [42b45287051845629760e4c4ac006c75] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=29
2026-09-03 15:24:41.909 WARN  [8458b23d695b42bbab45ecbbdfa91707] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=9
2026-09-03 15:24:41.909 WARN  [f3bf4052da514548aabdfb9ec1014f0e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=26
2026-09-03 15:24:41.909 WARN  [46b6a33e2128452ab7be25ec69f06302] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=23
2026-09-03 15:24:41.909 WARN  [7792db13b44f43ec8eef442a7fdf16fb] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=4
2026-09-03 15:24:41.909 WARN  [683b63eeb9994f18b84023db29e3c836] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=28
2026-09-03 15:24:41.931 WARN  [559b2f391bcb4806af33ed009413ac98] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：608ms, courseId=15
2026-09-03 15:24:41.931 WARN  [aaa59fd80d2d443d9a7d93b1b00787cc] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：608ms, courseId=13
2026-09-03 15:24:41.931 WARN  [b459de196caf4623988a9a5bd00e3e31] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：607ms, courseId=30
2026-09-03 15:24:41.931 WARN  [d61cefcbc0f5405fbd571a9fb3a3f55e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：603ms, courseId=20
2026-09-03 15:24:41.931 WARN  [106bc456bcab4f439a029328f1a1cd2f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：608ms, courseId=9
2026-09-03 15:24:42.502 WARN  [f7523ef9ac2a437699aa60a00a352eea] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：595ms, userId=51, courseId=22
2026-09-03 15:24:42.503 WARN  [536440ca1b924ba983eb7f4966d01c8a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：561ms, userId=113, courseId=24
2026-09-03 15:24:42.503 WARN  [e4e53a6056554e32a9edb3e6f78c8999] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：567ms, userId=54, courseId=25
2026-09-03 15:24:42.502 WARN  [02c25e1b5001472dbcec3aa81f4fcf11] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：567ms, userId=28, courseId=24
2026-09-03 15:24:42.502 WARN  [b459de196caf4623988a9a5bd00e3e31] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：558ms, userId=149, courseId=30
2026-09-03 15:24:42.502 WARN  [42693b4f273c41029bf6ead92e33cc31] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：563ms, userId=66, courseId=7
2026-09-03 15:24:42.502 WARN  [39ecddd7190d4d9aa7d27ea49bd4d7d6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：594ms, userId=6, courseId=18
2026-09-03 15:24:42.502 WARN  [4ff86fba15374292af7d20362cb8e302] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：562ms, userId=9, courseId=10
2026-09-03 15:24:42.502 WARN  [81231a6888d14a619e7fb7de303d4d84] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：565ms, userId=82, courseId=23
2026-09-03 15:24:42.502 WARN  [8ea778669a0f427bbf2ea4db49a8b744] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：570ms, userId=101, courseId=12
2026-09-03 15:24:42.508 WARN  [d994ec701da24af4b7f3d76e2efa6c9b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：568ms, userId=195, courseId=16
2026-09-03 15:24:42.523 WARN  [f928a0acbc6d4393a4ec61f488e896b6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：589ms, userId=46, courseId=17
2026-09-03 15:24:42.530 WARN  [2d4a37cbe42e4adaae5455e408a6b2a8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：623ms, userId=41, courseId=12
2026-09-03 15:24:42.530 WARN  [ee7a77d34c7a4dd2b40ba015c706f2d3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：594ms, userId=45, courseId=16
2026-09-03 15:24:42.530 WARN  [5b8120506a9c4e82bbf7ced8c4ab7630] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：599ms, userId=159, courseId=10
2026-09-03 15:24:42.530 WARN  [b153055729f941ca9021522dd7081a73] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：621ms, userId=162, courseId=13
2026-09-03 15:24:42.530 WARN  [ec4cb6698d984f268489f29ca036b762] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：593ms, userId=140, courseId=21
2026-09-03 15:24:42.530 WARN  [92c9a2c43f514eb5be50e6cef5eec8d1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：594ms, userId=126, courseId=7
2026-09-03 15:24:42.530 WARN  [ecf04436bdca4b4b8eb6e54b29d5617d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：622ms, userId=112, courseId=23
2026-09-03 15:24:42.530 WARN  [9ff864b9ad914f0aae05980782a188fc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：594ms, userId=144, courseId=25
2026-09-03 15:24:42.530 WARN  [419a1c562cef4f86bcceb4566381f043] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：597ms, userId=71, courseId=15
2026-09-03 15:24:42.530 WARN  [717b4e987a7544eaa520b299308cf44e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：588ms, userId=181, courseId=2
2026-09-03 15:24:42.542 WARN  [b65efc8cc7ab4a138234fb9331f54be2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：606ms, userId=145, courseId=26
2026-09-03 15:24:42.549 WARN  [9826426c87774003a57662a1f57c1bfa] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：612ms, userId=98, courseId=9
2026-09-03 15:24:42.549 WARN  [5e3f279a9f6249d493a9899ddaab2eb2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：615ms, userId=78, courseId=19
2026-09-03 15:24:42.549 WARN  [d41feb5e9cc9413eb5fc533ad613ab15] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：607ms, userId=108, courseId=22
2026-09-03 15:24:42.549 WARN  [900272128ada49ee90313a782f46c4c3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：640ms, userId=13, courseId=8
2026-09-03 15:24:42.559 WARN  [e35883a650c240e3b52238ada2a3ed44] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：650ms, userId=137, courseId=18
2026-09-03 15:24:42.559 WARN  [d61cefcbc0f5405fbd571a9fb3a3f55e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：615ms, userId=199, courseId=20
2026-09-03 15:24:42.559 WARN  [8a23b4256a384f9da41da58bf34d480c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：618ms, userId=127, courseId=8
2026-09-03 15:24:42.559 WARN  [fa6daafe0af1472facf9fd9f7961efe0] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：625ms, userId=59, courseId=30
2026-09-03 15:24:42.559 WARN  [701a6ecee29e43e0a4ea1270ac8682c1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：622ms, userId=39, courseId=10
2026-09-03 15:24:42.559 WARN  [9c5891c7582643a3ac85fec2d8a256d3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：624ms, userId=43, courseId=14
2026-09-03 15:24:42.567 WARN  [aaa59fd80d2d443d9a7d93b1b00787cc] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：623ms, userId=132, courseId=13
2026-09-03 15:24:42.568 WARN  [683b63eeb9994f18b84023db29e3c836] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：624ms, userId=147, courseId=28
2026-09-03 15:24:42.567 WARN  [0ff1345feec8458c894cc9d2daf29366] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：631ms, userId=14, courseId=4
2026-09-03 15:24:42.567 WARN  [7ba89ff12ab8414599578df81bf97db1] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：631ms, userId=64, courseId=5
2026-09-03 15:24:42.568 WARN  [d641be37a2914afd9e1aa66c18009976] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：627ms, userId=214, courseId=5
2026-09-03 15:24:42.568 WARN  [a58d08e8176c4b348df151f303e0a95e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：629ms, userId=110, courseId=21
2026-09-03 15:24:42.575 WARN  [afff68de308c4d2a8caf1fd61f87f04f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：638ms, userId=22, courseId=23
2026-09-03 15:24:42.584 WARN  [45ee144e407d4c44b3ee0d1d5d354f67] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：674ms, userId=135, courseId=16
2026-09-03 15:24:42.584 WARN  [4b2c5b0cd8814929a79dd813d864bcdf] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：642ms, userId=68, courseId=6
2026-09-03 15:24:42.584 WARN  [673f3bf6c4304cda8761dda04bcc594d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：648ms, userId=53, courseId=29
2026-09-03 15:24:42.584 WARN  [a6af53739ba143b193ac2c06fccefa92] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：675ms, userId=196, courseId=17
2026-09-03 15:24:42.584 WARN  [b7e8476e34c441379ea0563b98d8d4c2] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：644ms, userId=32, courseId=3
2026-09-03 15:24:42.584 WARN  [e7a693db221e4a739aea3f1d1095d1c8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：648ms, userId=49, courseId=21
2026-09-03 15:24:42.584 WARN  [764b38095c4041919d671ac71aa9b093] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：651ms, userId=157, courseId=8
2026-09-03 15:24:42.585 WARN  [4a7366a5827b461bae52f3b689b17dd3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：653ms, userId=106, courseId=17
2026-09-03 15:24:42.592 WARN  [4779c831a4044904a1b5c063c06d1a89] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：655ms, userId=57, courseId=28
2026-09-03 15:24:42.592 WARN  [b31385e5d4da4f44ac30c6a4a9a9d24a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：656ms, userId=169, courseId=20
2026-09-03 15:24:42.592 WARN  [7e58854e76f84a1190d242c42973685c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：651ms, userId=80, courseId=21
2026-09-03 15:24:42.592 WARN  [8a57baece46847f29908bbeab66258ab] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：658ms, userId=224, courseId=15
2026-09-03 15:24:42.603 WARN  [1bb05520ca934a819d50663f7af8ef50] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：669ms, userId=73, courseId=14
2026-09-03 15:24:42.617 WARN  [75418562b2554602b766469117203e05] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：686ms, userId=153, courseId=4
2026-09-03 15:24:42.617 WARN  [814df856130641368803a9bc1edf4472] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：678ms, userId=33, courseId=4
2026-09-03 15:24:42.617 WARN  [7d990ea499ff4efe939138efc210c31c] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：675ms, userId=31, courseId=2
2026-09-03 15:24:42.617 WARN  [4aa48eff1e6845efb495e8f93e568154] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：677ms, userId=16, courseId=5
2026-09-03 15:24:42.617 WARN  [f158d58650434680a3365415f498996a] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：680ms, userId=117, courseId=28
2026-09-03 15:24:42.617 WARN  [7f384cb7b62c4758aa1a5b8bb1373f3d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：677ms, userId=168, courseId=19
2026-09-03 15:24:42.617 WARN  [aa81a1c57f954123bf053c2eab1869bb] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：683ms, userId=188, courseId=9
2026-09-03 15:24:42.617 WARN  [58e6035d3d8b40df9b4c60872f5845d6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：707ms, userId=70, courseId=11
2026-09-03 15:24:42.617 WARN  [bfc6bacdd3fd4c668ef4031c8c3e409b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：676ms, userId=205, courseId=26
2026-09-03 15:24:42.617 WARN  [3fde18b9a5e442f6bb6cca44a95971f7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：711ms, userId=155, courseId=6
2026-09-03 15:24:42.617 WARN  [6be45102fd6c4a5ab275101b096c7f6d] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：677ms, userId=8, courseId=25
2026-09-03 15:24:42.618 WARN  [2223b9f8eb5e4372ba4dbc171ff4c9c6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：687ms, userId=103, courseId=14
2026-09-03 15:24:42.646 WARN  [29fe89d888b043d99c291ecf0632f305] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：736ms, userId=141, courseId=22
2026-09-03 15:24:42.659 WARN  [050c7d1d9d1e4e628ea1016cedb14c0e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：722ms, userId=128, courseId=9
2026-09-03 15:24:42.660 WARN  [a4dddc209eaf487996f95ad719939532] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：729ms, userId=220, courseId=11
2026-09-03 15:24:42.660 WARN  [fd7fe796554743bdbd93ba88c1d0e3c7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：727ms, userId=72, courseId=13
2026-09-03 15:24:42.659 WARN  [221bb3670ec141918272a2ebc5ece414] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：720ms, userId=96, courseId=7
2026-09-03 15:24:42.659 WARN  [f3bf4052da514548aabdfb9ec1014f0e] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：715ms, userId=115, courseId=26
2026-09-03 15:24:42.660 WARN  [c9b7f0c5e3764512a2d753c3f4eb7226] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：721ms, userId=18, courseId=2
2026-09-03 15:24:42.660 WARN  [9a2e70e281904718bd99f82efc4c2377] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：749ms, userId=1, courseId=3
